Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> FUN proposiciones FFUN
Rule 2     proposicion -> asignacion PCOMA
Rule 3     proposicion -> inicializar_variable PCOMA
Rule 4     proposicion -> sentencia_si PCOMA
Rule 5     proposicion -> sentencia_mientras PCOMA
Rule 6     proposicion -> sentencia_hacer_mientras PCOMA
Rule 7     proposicion -> sentencia_leer PCOMA
Rule 8     proposicion -> sentencia_escribir PCOMA
Rule 9     proposiciones -> proposicion proposiciones
Rule 10    proposiciones -> proposicion
Rule 11    asignacion -> ID ASIGNAR ID
Rule 12    asignacion -> ID ASIGNAR exp_aritmetica
Rule 13    asignacion -> ID ASIGNAR exp_booleana
Rule 14    asignacion -> ID ASIGNAR NULO
Rule 15    asignacion -> ID ASIGNAR VALOR_CADENA
Rule 16    tipos -> ENTERO
Rule 17    tipos -> BOOLEANO
Rule 18    tipos -> DECIMAL
Rule 19    tipos -> CADENA
Rule 20    inicializar_variable -> VAR ID COLON tipos
Rule 21    factor_aritmetico -> NUM_ENTERO
Rule 22    factor_aritmetico -> NUM_DECIMAL
Rule 23    factor_aritmetico -> ID
Rule 24    termino_aritmetico -> LPAREN termino_aritmetico RPAREN
Rule 25    termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico
Rule 26    termino_aritmetico -> termino_aritmetico MULT termino_aritmetico
Rule 27    termino_aritmetico -> termino_aritmetico DIV termino_aritmetico
Rule 28    termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico
Rule 29    termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico
Rule 30    termino_aritmetico -> factor_aritmetico
Rule 31    termino_aritmetico -> RESTA factor_aritmetico
Rule 32    exp_aritmetica -> termino_aritmetico
Rule 33    operador_relacional -> IGUAL
Rule 34    operador_relacional -> DIFERENTE
Rule 35    operador_relacional -> LEQ
Rule 36    operador_relacional -> GEQ
Rule 37    operador_relacional -> MENOR
Rule 38    operador_relacional -> MAYOR
Rule 39    factor_relacional -> LPAREN factor_relacional RPAREN
Rule 40    factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica
Rule 41    factor_booleano -> VERDADERO
Rule 42    factor_booleano -> FALSO
Rule 43    termino_booleano -> LPAREN termino_booleano RPAREN
Rule 44    termino_booleano -> NEGAR termino_booleano
Rule 45    termino_booleano -> termino_booleano Y termino_booleano
Rule 46    termino_booleano -> termino_booleano O termino_booleano
Rule 47    termino_booleano -> factor_booleano
Rule 48    termino_booleano -> factor_relacional
Rule 49    termino_booleano -> NEGAR ID
Rule 50    termino_booleano -> ID Y termino_booleano
Rule 51    termino_booleano -> termino_booleano Y ID
Rule 52    termino_booleano -> ID Y ID
Rule 53    termino_booleano -> ID O termino_booleano
Rule 54    termino_booleano -> termino_booleano O ID
Rule 55    termino_booleano -> ID O ID
Rule 56    exp_booleana -> termino_booleano
Rule 57    sentencia_si -> SI exp_booleana ENTONCES proposiciones FSI
Rule 58    sentencia_si -> SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
Rule 59    sentencia_mientras -> MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
Rule 60    sentencia_hacer_mientras -> HACER proposiciones MIENTRAS exp_booleana
Rule 61    sentencia_leer -> LEER LPAREN ID RPAREN
Rule 62    sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN

Terminals, with rules where they appear

ASIGNAR              : 11 12 13 14 15
BOOLEANO             : 17
CADENA               : 19
CASO                 : 
COLON                : 20
DECIMAL              : 18
DIFERENTE            : 34
DIV                  : 27
ENTERO               : 16
ENTONCES             : 57 58
ESCRIBIR             : 62
FALSO                : 42
FFUN                 : 1
FMIENTRAS            : 59
FSI                  : 57 58
FUN                  : 1
GEQ                  : 36
HACER                : 59 60
ID                   : 11 11 12 13 14 15 20 23 49 50 51 52 52 53 54 55 55 61 62
IGUAL                : 33
LEER                 : 61
LEQ                  : 35
LPAREN               : 24 39 43 61 62
MAYOR                : 38
MENOR                : 37
MIENTRAS             : 59 60
MULT                 : 26
NEGAR                : 44 49
NULO                 : 14
NUM_DECIMAL          : 22
NUM_ENTERO           : 21
O                    : 46 53 54 55
PCOMA                : 2 3 4 5 6 7 8
POTENCIA             : 25
RESTA                : 29 31
RPAREN               : 24 39 43 61 62
SI                   : 57 58
SINO                 : 58
SUMA                 : 28
VALOR_CADENA         : 15
VAR                  : 20
VERDADERO            : 41
Y                    : 45 50 51 52
error                : 

Nonterminals, with rules where they appear

algoritmo            : 0
asignacion           : 2
exp_aritmetica       : 12 40 40
exp_booleana         : 13 57 58 59 60
factor_aritmetico    : 30 31
factor_booleano      : 47
factor_relacional    : 39 48
inicializar_variable : 3
operador_relacional  : 40
proposicion          : 9 10
proposiciones        : 1 9 57 58 58 59 60
sentencia_escribir   : 8
sentencia_hacer_mientras : 6
sentencia_leer       : 7
sentencia_mientras   : 5
sentencia_si         : 4
termino_aritmetico   : 24 25 25 26 26 27 27 28 28 29 29 32
termino_booleano     : 43 44 45 45 46 46 50 51 53 54 56
tipos                : 20

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . FUN proposiciones FFUN

    FUN             shift and go to state 2

    algoritmo                      shift and go to state 1

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> FUN . proposiciones FFUN
    (9) proposiciones -> . proposicion proposiciones
    (10) proposiciones -> . proposicion
    (2) proposicion -> . asignacion PCOMA
    (3) proposicion -> . inicializar_variable PCOMA
    (4) proposicion -> . sentencia_si PCOMA
    (5) proposicion -> . sentencia_mientras PCOMA
    (6) proposicion -> . sentencia_hacer_mientras PCOMA
    (7) proposicion -> . sentencia_leer PCOMA
    (8) proposicion -> . sentencia_escribir PCOMA
    (11) asignacion -> . ID ASIGNAR ID
    (12) asignacion -> . ID ASIGNAR exp_aritmetica
